duration_true,duration_pred_best
185.76666666666668,187.58639526367188
11.816666666666666,12.032877922058105
12.8,13.573858261108398
34.766666666666666,36.52048873901367
28.216666666666665,26.82124900817871
29.433333333333334,30.70041847229004
4.466666666666667,3.7697298526763916
22.1,22.460596084594727
0.0,0.029623426496982574
0.0,0.03771946206688881
17.866666666666667,17.28840446472168
0.0,0.0567740723490715
0.0,0.044057875871658325
75.9,52.83438491821289
0.0,0.0662040039896965
0.0,0.0662040039896965
0.0,-0.02294117398560047
0.0,0.029623426496982574
0.0,0.03407559543848038
0.0,0.06442741304636002
10.116666666666667,9.69324779510498
7.0,10.47585391998291
40.11666666666667,39.89915084838867
85.31666666666666,106.28743743896484
2.083333333333333,2.608619451522827
6.316666666666666,2.566244125366211
0.0,0.029623426496982574
18.65,19.481151580810547
43.9,48.84403991699219
109.18333333333334,104.82051849365234
29.1,31.5798397064209
25.48333333333333,26.41111183166504
0.0,0.044057875871658325
0.0,0.021845635026693344
0.0,0.029623426496982574
44.083333333333336,41.73043441772461
3.566666666666667,3.8126561641693115
80.83333333333333,83.50824737548828
18.216666666666665,18.782285690307617
32.78333333333333,41.75764083862305
35.483333333333334,35.70435333251953
22.73333333333333,23.674699783325195
59.48333333333333,61.87270736694336
28.65,26.004295349121094
20.816666666666663,17.851503372192383
61.13333333333333,127.39646911621094
23.066666666666663,26.897403717041016
0.0,0.029623426496982574
42.6,47.98724365234375
13.316666666666666,12.829533576965332
0.0,0.0019145798869431019
0.0,0.029623426496982574
0.0,0.025798525661230087
114.98333333333332,110.39849853515625
1.3166666666666669,0.8522219657897949
2.7666666666666666,3.143286943435669
115.21666666666668,127.5116958618164
0.0,0.044057875871658325
54.71666666666667,41.65090560913086
0.0,0.0662040039896965
101.53333333333332,95.0233383178711
0.2,-1.646329402923584
0.0,0.005515167023986578
129.96666666666667,129.06138610839844
24.23333333333333,31.29889678955078
6.8,7.6309123039245605
21.65,24.055713653564453
1.4333333333333331,0.6560733914375305
0.0,0.06442741304636002
6.933333333333334,7.3469648361206055
2.066666666666667,2.1512553691864014
0.5166666666666667,-0.3143698275089264
5.166666666666667,3.252551794052124
0.0,0.05599698796868324
24.0,24.46330451965332
2.833333333333333,3.580544948577881
1.3333333333333333,0.6168726682662964
166.85,155.7277374267578
14.633333333333333,16.507274627685547
4.6,4.744384288787842
20.916666666666668,20.777690887451172
167.36666666666667,167.1425018310547
11.483333333333333,11.690780639648438
0.0,0.007634276989847422
40.88333333333333,41.45174789428711
0.0,0.08935076743364334
0.75,0.7759178876876831
0.0,0.12594708800315857
6.383333333333334,4.448309898376465
10.583333333333334,10.103979110717773
7.266666666666667,8.401108741760254
3.8333333333333335,4.0302252769470215
2.833333333333333,2.379751682281494
0.0,0.5409080982208252
5.7,5.2142534255981445
5.25,5.185249328613281
6.166666666666667,6.955938339233398
0.0,-0.4631628096103668
0.0,0.0662040039896965
3.816666666666667,4.635504722595215
0.0,0.159845232963562
0.0,0.14359135925769806
34.166666666666664,33.47212600708008
0.0,0.7263225317001343
0.0,-0.17628279328346252
0.0,0.20626980066299438
0.0,0.0662040039896965
4.3,3.3399014472961426
0.0,0.23292049765586853
0.0,0.0662040039896965
0.0,-0.10888192057609558
0.0,1.5009512901306152
0.0,-0.13396188616752625
1.2,2.4525911808013916
3.15,3.66312313079834
0.0,-0.08116533607244492
121.26666666666668,108.98860168457031
98.85,92.29911804199219
3.4,4.240638256072998
42.98333333333333,42.157779693603516
30.466666666666665,48.857418060302734
0.0,1.584303617477417
10.116666666666667,12.096193313598633
59.016666666666666,54.99098205566406
38.75,49.79475021362305
8.883333333333333,10.157618522644043
17.283333333333335,18.457965850830078
71.08333333333333,70.54872131347656
13.95,13.908886909484863
50.266666666666666,49.64030456542969
0.0,0.16634799540042877
0.0,0.24165566265583038
0.0,0.03450632467865944
0.0,0.001101887901313603
32.88333333333333,33.62773132324219
0.0,0.03450632467865944
0.0,0.4383012652397156
92.1,94.64106750488281
0.0,0.2672416865825653
56.48333333333333,54.92548370361328
0.0,0.25932735204696655
43.98333333333333,55.580162048339844
46.06666666666667,53.24864959716797
6.75,6.376367568969727
0.0,0.03450632467865944
36.43333333333333,35.95220947265625
0.0,0.0662040039896965
143.48333333333332,147.3789520263672
3.3833333333333333,2.531432628631592
52.75,57.597537994384766
13.966666666666669,13.171427726745605
75.56666666666666,82.41181182861328
0.0,0.21095171570777893
42.36666666666667,37.18175506591797
6.35,11.039722442626953
40.16666666666666,63.12168884277344
51.53333333333333,53.16609191894531
80.81666666666666,78.46843719482422
22.35,23.43451690673828
6.833333333333333,6.618152618408203
35.45,41.37972640991211
0.0,0.03450632467865944
4.733333333333333,4.726399898529053
7.1,8.244793891906738
0.0,0.02007187344133854
0.0,0.1443248838186264
47.333333333333336,48.03429412841797
24.0,22.718914031982422
0.0,-0.024832071736454964
0.0,0.0662040039896965
34.18333333333333,32.94008255004883
20.03333333333333,18.702880859375
96.63333333333334,95.41912841796875
0.0,0.02007187344133854
0.0,0.013568481430411339
35.35,35.51371383666992
188.78333333333333,208.46421813964844
0.0,0.0662040039896965
0.0,0.06442741304636002
0.0,0.03509940579533577
21.916666666666668,21.38804054260254
0.0,0.03450632467865944
34.083333333333336,37.34141540527344
8.216666666666667,8.208229064941406
0.0,0.414480060338974
4.1,3.40653133392334
0.0,0.06442741304636002
134.53333333333333,146.5146484375
28.433333333333334,28.28207778930664
0.0,0.06442741304636002
14.05,13.316211700439453
0.0,0.0626547560095787
22.7,25.672183990478516
13.883333333333333,14.078967094421387
28.48333333333333,28.140811920166016
23.78333333333333,25.536317825317383
8.816666666666666,8.045573234558105
0.0,0.009458138607442379
78.08333333333333,78.78053283691406
33.916666666666664,31.850452423095703
17.85,19.377918243408203
0.0,0.02007187344133854
0.0,0.06442741304636002
0.0,0.02007187344133854
80.75,105.10415649414062
42.6,47.342010498046875
20.5,20.85858726501465
71.98333333333333,82.53996276855469
10.0,10.729267120361328
0.0,0.03450632467865944
31.5,34.96477508544922
36.8,35.56353759765625
7.4,7.0804290771484375
73.6,67.80806732177734
0.0,-0.042769044637680054
61.65,64.02951049804688
0.0,0.07526912540197372
59.03333333333333,77.59019470214844
87.05,88.26224517822266
15.316666666666666,15.850015640258789
0.0,0.06442741304636002
33.083333333333336,32.31222152709961
75.35,76.47761535644531
0.0,-0.3385559022426605
0.0,0.0662040039896965
0.0,0.0662040039896965
0.0,0.029623426496982574
0.0,0.03872259333729744
0.0,0.0662040039896965
0.0,0.044057875871658325
157.81666666666666,162.63800048828125
7.366666666666666,7.801710605621338
12.533333333333331,12.983447074890137
7.916666666666667,7.949589729309082
10.4,9.727572441101074
5.5,6.287830352783203
0.0,0.00797056034207344
0.0,0.0662040039896965
15.3,15.978771209716797
0.0,0.019072094932198524
0.0,0.0662040039896965
0.0,0.044057875871658325
0.0,0.02813403680920601
14.266666666666667,14.206559181213379
40.86666666666667,40.00530242919922
7.983333333333333,8.068347930908203
0.0,0.029623426496982574
7.05,6.1453633308410645
0.0,0.06464020907878876
12.85,13.142008781433105
1.9,1.4495819807052612
0.0,0.0662040039896965
0.0,0.029623426496982574
54.46666666666667,53.9764404296875
0.0,0.0662040039896965
12.9,13.55412769317627
2.8,2.279541254043579
16.883333333333333,15.556593894958496
4.583333333333333,4.842625141143799
20.166666666666668,19.715574264526367
4.283333333333333,4.92223596572876
5.316666666666666,5.5935773849487305
17.6,17.51380157470703
12.0,12.022712707519531
0.0,0.044057875871658325
0.0,0.007385049480944872
2.95,2.216557264328003
5.583333333333333,5.643604278564453
0.0,0.0004630767507478595
0.0,0.004935711156576872
8.883333333333333,9.769787788391113
0.0,0.0662040039896965
0.0,0.0662040039896965
228.9833333333333,185.16766357421875
61.25,65.9072265625
0.0,0.06442741304636002
24.65,26.604555130004883
138.9,103.9756088256836
0.0,0.0662040039896965
8.05,8.288012504577637
61.71666666666667,56.04137420654297
0.0,0.044057875871658325
227.95,286.8612976074219
0.0,0.026679664850234985
160.46666666666667,123.71538543701172
74.78333333333333,85.49931335449219
69.55,60.81956100463867
32.21666666666667,30.20045280456543
175.03333333333333,138.25669860839844
160.08333333333334,179.36865234375
83.05,82.10313415527344
138.78333333333333,135.6189727783203
39.98333333333333,39.41777038574219
0.0,0.1823127716779709
7.45,12.203251838684082
44.28333333333333,41.539466857910156
0.0,0.0662040039896965
320.6666666666667,228.8651580810547
0.0,0.0007104087853804231
0.0,0.007150869816541672
17.216666666666665,17.114999771118164
0.0,0.044057875871658325
0.0,0.01904822140932083
65.78333333333333,84.66592407226562
79.05,80.33026885986328
19.5,20.042396545410156
0.0,0.029623426496982574
0.0,0.08704634010791779
59.28333333333333,73.5123291015625
387.56666666666666,200.44178771972656
21.73333333333333,20.37668800354004
63.41666666666666,61.69526672363281
76.86666666666666,100.38165283203125
26.78333333333333,37.18912124633789
9.683333333333334,10.620593070983887
53.03333333333333,58.61003875732422
2.316666666666667,2.454838275909424
81.31666666666666,73.97747802734375
168.73333333333332,134.56106567382812
34.36666666666667,35.03533172607422
130.48333333333332,121.28131103515625
28.366666666666667,30.774127960205078
7.383333333333334,7.358834266662598
0.0,0.044057875871658325
37.06666666666667,38.179744720458984
37.516666666666666,36.78415298461914
6.616666666666666,7.350030422210693
6.316666666666666,6.849538803100586
0.0,0.0662040039896965
0.0,0.05438833683729172
0.0,0.00044316102867014706
0.0,0.0662040039896965
0.0,0.044057875871658325
1.933333333333333,1.9206525087356567
0.0,0.0662040039896965
9.1,8.60565185546875
0.0,0.0662040039896965
0.0,0.044057875871658325
1.2,1.1153395175933838
0.0,-0.0006054263794794679
0.0,-0.04355887696146965
14.25,15.291220664978027
16.7,17.00425910949707
41.41666666666666,41.36164474487305
14.95,15.25661563873291
0.0,0.029623426496982574
0.0,0.02703055739402771
55.65,54.46544647216797
17.55,17.71430206298828
33.233333333333334,47.51042175292969
0.0,0.044057875871658325
11.883333333333333,12.346854209899902
0.0,0.019159860908985138
9.933333333333334,10.6183443069458
71.45,66.70429992675781
28.15,29.223615646362305
0.0,0.0662040039896965
0.0,0.029623426496982574
38.3,39.596160888671875
57.85,60.1561164855957
27.23333333333333,31.015804290771484
132.16666666666666,122.94188690185547
42.53333333333333,34.50448226928711
67.6,68.43949890136719
142.93333333333334,166.07577514648438
238.91666666666663,193.3611297607422
148.15,152.0166473388672
81.86666666666666,88.73171997070312
0.0,0.044057875871658325
0.0,0.020365035161376
0.0,0.06442741304636002
0.0,0.029623426496982574
120.0,111.6729507446289
62.583333333333336,67.1504898071289
38.833333333333336,37.25519561767578
0.0,0.026325134560465813
6.4,6.271071910858154
20.95,22.371540069580078
21.73333333333333,21.519878387451172
13.866666666666667,13.874820709228516
77.41666666666667,80.98181915283203
39.63333333333333,41.342220306396484
0.0,0.0662040039896965
29.58333333333333,31.835729598999023
0.0,0.0638938620686531
9.0,8.923714637756348
20.8,19.285175323486328
8.566666666666666,9.185384750366211
0.0,0.044057875871658325
0.0,-0.008112644776701927
0.0,0.0662040039896965
2.55,2.1963770389556885
6.516666666666667,8.273316383361816
16.416666666666668,16.888341903686523
37.21666666666667,34.10879135131836
9.9,10.101974487304688
8.066666666666666,7.37041711807251
25.15,27.170297622680664
23.433333333333334,26.300071716308594
0.0,0.1801092028617859
23.716666666666665,25.913049697875977
3.2666666666666666,3.196810245513916
5.8,5.770166873931885
41.833333333333336,41.67780685424805
0.0,-0.03035757504403591
10.533333333333331,10.632415771484375
13.45,14.367232322692871
19.9,19.994213104248047
16.983333333333334,17.92307472229004
0.0,-0.026256874203681946
26.53333333333333,24.619646072387695
0.0,0.021448912099003792
0.0,0.0662040039896965
11.4,11.435335159301758
0.0,0.06744604557752609
0.0,0.0662040039896965
0.0,0.044057875871658325
0.0,0.013873100280761719
0.0,0.0662040039896965
2.0,0.8027727007865906
4.483333333333333,4.207399368286133
0.0,0.0662040039896965
34.333333333333336,32.34736633300781
0.0,-0.012769090943038464
13.716666666666669,14.437423706054688
10.4,11.384218215942383
0.0,0.016839001327753067
0.0,0.0662040039896965
0.0,0.029623426496982574
0.0,0.0662040039896965
3.55,3.2423174381256104
4.733333333333333,4.841529369354248
16.883333333333333,16.37003517150879
6.766666666666667,6.396335601806641
7.083333333333333,6.8936638832092285
0.0,0.0662040039896965
1.2666666666666666,0.8547283411026001
0.0,-0.02963862009346485
0.0,0.0662040039896965
0.0,0.044057875871658325
0.0,0.8503286242485046
0.0,0.0662040039896965
79.61666666666666,88.07652282714844
3.466666666666667,2.519923210144043
85.2,97.53255462646484
24.53333333333333,24.5907039642334
0.0,-0.002387766959145665
8.966666666666667,10.291175842285156
80.13333333333334,85.1703872680664
0.0,0.0002468940510880202
0.0,0.0662040039896965
110.06666666666666,106.20565795898438
18.98333333333333,19.33867073059082
48.36666666666667,70.69793701171875
42.8,42.072357177734375
67.35,66.29845428466797
0.0,0.0662040039896965
0.0,-0.01230571884661913
0.0,0.0662040039896965
0.0,0.044057875871658325
13.533333333333331,13.620975494384766
0.0,0.0662040039896965
64.91666666666667,71.29366302490234
37.1,48.783042907714844
0.0,0.06442741304636002
12.933333333333334,13.341241836547852
16.283333333333335,16.631399154663086
4.6,4.828401565551758
0.0,0.4663245975971222
22.183333333333334,21.73543357849121
64.03333333333333,68.21846008300781
4.683333333333334,4.967199325561523
27.416666666666668,33.826637268066406
8.783333333333333,8.807171821594238
51.43333333333333,48.68431854248047
51.516666666666666,63.78166198730469
25.266666666666666,22.66667938232422
173.16666666666666,177.10031127929688
0.0,0.044057875871658325
24.366666666666667,25.290775299072266
0.0,0.0834120661020279
0.0,0.044057875871658325
29.5,30.327465057373047
16.233333333333334,15.103830337524414
36.46666666666667,36.72050476074219
55.43333333333333,55.5059928894043
16.5,16.479143142700195
3.55,2.8848068714141846
14.433333333333334,14.907121658325195
0.0,0.009125703945755959
4.216666666666667,4.656975269317627
11.5,11.252155303955078
3.05,3.4811112880706787
27.28333333333333,28.3280086517334
5.75,6.47126579284668
0.0,0.0662040039896965
66.05,65.4589614868164
0.0,0.05559706315398216
14.25,13.726922035217285
14.683333333333334,15.301029205322266
83.68333333333334,88.9233169555664
4.0,2.7689743041992188
11.633333333333333,11.4053373336792
2.6,2.8993144035339355
15.916666666666666,16.761640548706055
6.666666666666667,7.1500396728515625
17.316666666666666,20.390140533447266
101.15,92.15560150146484
8.05,8.303267478942871
0.0,0.028974026441574097
0.0,0.044057875871658325
0.0,0.0662040039896965
0.0,0.0662040039896965
0.0,0.0662040039896965
30.633333333333333,31.515743255615234
37.91666666666666,37.05071258544922
5.7,6.073192119598389
2.7333333333333334,2.5593059062957764
1.55,0.9119864106178284
2.6166666666666667,2.2808749675750732
2.55,2.7765519618988037
11.533333333333331,11.256869316101074
16.233333333333334,16.867334365844727
1.4666666666666666,0.8753309845924377
0.0,0.044057875871658325
0.0,0.06442741304636002
4.366666666666666,4.735014915466309
0.0,0.029623426496982574
0.0,0.0662040039896965
37.96666666666667,42.21492385864258
10.383333333333333,11.800047874450684
2.8666666666666667,2.436180830001831
1.8,1.2020180225372314
0.0,0.0662040039896965
0.0,0.044057875871658325
0.0,0.08007652312517166
58.083333333333336,58.99223709106445
92.3,103.05106353759766
0.0,-0.2565525472164154
62.61666666666667,68.15960693359375
106.8,98.98824310302734
0.0,-0.014098376967012882
9.85,10.220019340515137
33.25,32.0223503112793
0.0,0.029623426496982574
0.0,0.0662040039896965
44.6,46.93854904174805
31.08333333333333,32.197845458984375
0.0,0.023795368149876595
53.016666666666666,51.5991325378418
28.78333333333333,26.09535789489746
17.316666666666666,17.925716400146484
5.533333333333333,5.378600597381592
13.183333333333334,12.496058464050293
112.71666666666668,128.94056701660156
62.93333333333333,70.70762634277344
0.0,-0.016969602555036545
7.233333333333333,7.34970235824585
14.65,14.175789833068848
0.0,0.04164480045437813
13.333333333333334,14.34019660949707
8.05,8.590310096740723
34.516666666666666,31.791067123413086
48.75,54.77830505371094
0.0,0.044057875871658325
0.0,-0.055036745965480804
4.983333333333333,5.322440147399902
0.0,0.06442741304636002
0.0,-0.01828894391655922
0.0,0.044057875871658325
19.216666666666665,25.502120971679688
46.73333333333333,45.712833404541016
6.15,5.898836135864258
11.1,11.488565444946289
0.0,0.029623426496982574
6.233333333333333,6.308276176452637
0.0,0.029623426496982574
28.616666666666667,28.624130249023438
0.0,-0.047052860260009766
0.0,1.9129996299743652
0.0,0.0662040039896965
0.0,0.0662040039896965
36.5,39.020259857177734
14.5,14.880261421203613
0.0,-0.06306478381156921
12.583333333333334,13.33125114440918
12.9,14.489068031311035
0.0,-0.05023561418056488
0.0,0.0662040039896965
27.8,27.475757598876953
44.15,101.93326568603516
0.0,0.0662040039896965
0.0,0.029623426496982574
0.0,-0.033666692674160004
0.0,0.02953469008207321
5.616666666666666,5.529720783233643
0.0,-0.03150103613734245
0.0,0.0662040039896965
0.0,0.029623426496982574
1.0666666666666669,0.5864576101303101
0.0,0.0662040039896965
0.0,0.03995388001203537
34.63333333333333,36.562461853027344
0.0,0.0662040039896965
11.3,10.977538108825684
4.0,2.780884265899658
8.633333333333333,8.8966064453125
98.55,82.93791198730469
56.15,61.554649353027344
266.81666666666666,202.98597717285156
19.95,20.419898986816406
8.866666666666667,8.738484382629395
101.6,126.95025634765625
21.05,21.630481719970703
0.0,0.029623426496982574
198.56666666666663,161.45315551757812
102.76666666666668,102.75830078125
104.25,125.57715606689453
15.233333333333333,13.992594718933105
29.183333333333334,33.15190887451172
0.0,0.06442741304636002
0.0,0.026654688641428947
188.15,173.23374938964844
0.0,0.0662040039896965
11.883333333333333,11.476597785949707
127.93333333333334,127.34076690673828
0.0,0.018284069374203682
6.216666666666667,6.163691997528076
0.0,0.029623426496982574
0.0,-0.02866874635219574
17.516666666666666,18.186006546020508
1.85,2.205282211303711
4.716666666666667,6.372058391571045
44.7,47.88116455078125
27.73333333333333,26.897045135498047
5.333333333333333,5.593307971954346
70.65,87.21119689941406
0.0,0.0662040039896965
56.85,56.28068923950195
0.0,0.04597778618335724
0.0,0.029623426496982574
34.36666666666667,34.877967834472656
256.43333333333334,183.43972778320312
185.36666666666667,214.65650939941406
2.6666666666666665,2.9257471561431885
1.1,0.3018060326576233
54.766666666666666,62.937965393066406
19.666666666666668,20.314491271972656
119.88333333333334,111.10687255859375
33.233333333333334,36.05461502075195
32.61666666666667,33.10685729980469
7.5,7.828091621398926
0.0,0.044057875871658325
32.2,31.484893798828125
0.0,0.03995388001203537
0.4666666666666667,-0.11182625591754913
4.633333333333334,4.875479698181152
55.766666666666666,58.80717849731445
43.73333333333333,40.63848876953125
35.266666666666666,34.6528434753418
7.033333333333333,11.587581634521484
0.0,0.06442741304636002
39.96666666666667,41.388240814208984
0.0,0.03535216301679611
5.5,5.57745885848999
0.0,0.029623426496982574
0.0,-0.011282479390501976
22.03333333333333,25.513402938842773
0.0,0.0662040039896965
1.8,1.3602514266967773
0.0,-0.06200648099184036
0.0,0.0662040039896965
35.88333333333333,36.413429260253906
41.4,55.96686935424805
28.366666666666667,33.13216018676758
14.816666666666666,27.076059341430664
0.0,0.05752911791205406
9.516666666666667,6.879069805145264
0.0,0.03881121799349785
6.233333333333333,3.0989036560058594
11.366666666666667,11.50752067565918
11.483333333333333,11.660155296325684
0.0,0.0662040039896965
0.0,0.02007187344133854
26.8,25.617385864257812
9.633333333333333,9.905611991882324
113.81666666666666,128.181640625
128.46666666666667,97.98644256591797
125.3,125.4006118774414
0.0,0.02007187344133854
0.0,-0.6763080954551697
52.9,49.4356689453125
0.0,0.02669432945549488
0.0,0.0028786861803382635
4.35,4.21696662902832
0.0,0.6380206942558289
82.48333333333333,79.7754135131836
16.533333333333335,18.093019485473633
20.75,22.249765396118164
67.16666666666667,82.06307220458984
34.416666666666664,33.82253646850586
10.116666666666667,10.733036994934082
0.0,0.0662040039896965
0.0,0.03450632467865944
53.46666666666667,64.9530258178711
0.0,0.09849061071872711
5.283333333333333,5.043910026550293
0.0,0.00045565038453787565
0.0,0.0662040039896965
0.0,0.03450632467865944
3.966666666666667,4.266355037689209
0.0,0.0662040039896965
74.55,78.31376647949219
55.13333333333333,53.198604583740234
116.88333333333334,194.2884979248047
3.0,3.651059150695801
0.0,0.02037445455789566
61.4,66.23279571533203
32.083333333333336,31.024219512939453
0.0,0.0662040039896965
31.116666666666667,30.872577667236328
20.75,20.50217056274414
52.7,50.833526611328125
0.0,-0.2120705544948578
0.0,0.0662040039896965
2.05,2.072291135787964
0.0,-0.08748843520879745
0.0,0.06442741304636002
0.0,0.03450632467865944
0.0,0.0065537202171981335
0.0,0.0662040039896965
25.716666666666665,23.792734146118164
0.0,0.06442741304636002
103.23333333333332,104.09140014648438
0.0,0.02007187344133854
0.0,-0.041581470519304276
12.35,13.16589641571045
20.33333333333333,24.817237854003906
26.4,31.393192291259766
110.73333333333332,98.56230926513672
0.0,0.02007187344133854
121.88333333333334,112.51006317138672
0.0,0.06442741304636002
0.0,0.06487525999546051
75.06666666666666,74.07920837402344
26.1,25.972570419311523
48.11666666666667,67.16056060791016
85.61666666666666,90.54312133789062
45.45,53.424007415771484
108.43333333333334,116.1624526977539
0.0,0.0662040039896965
143.45,118.29399108886719
0.0166666666666666,-0.513493001461029
0.0,0.0662040039896965
0.0,-0.013700217939913273
0.0,0.04427138343453407
381.53333333333336,197.8317413330078
0.0,0.03450632467865944
8.916666666666666,8.693068504333496
28.616666666666667,25.811004638671875
0.0,0.03450632467865944
0.0,-0.005217846017330885
92.56666666666666,82.50630187988281
2.7666666666666666,3.1087558269500732
64.66666666666667,69.52656555175781
11.75,13.650713920593262
0.0,0.02007187344133854
3.5,4.274596214294434
0.0,0.0662040039896965
0.0,0.1113252341747284
6.95,6.802310943603516
0.0,0.02007187344133854
3.1,3.398223876953125
0.0,0.0662040039896965
6.216666666666667,5.966848850250244
0.0,0.05993031710386276
0.0,0.0662040039896965
25.5,25.96415901184082
4.466666666666667,4.824512958526611
31.95,32.252685546875
24.7,29.39303207397461
1.2833333333333334,0.9288865923881531
96.36666666666666,91.44389343261719
0.0,0.02007187344133854
79.01666666666667,84.14898681640625
1.2333333333333334,0.6788821816444397
17.2,17.79212188720703
0.0,0.013568481430411339
12.733333333333333,14.055765151977539
31.883333333333333,33.20000457763672
0.0,0.0662040039896965
0.0,0.03450632467865944
16.516666666666666,16.89396858215332
32.05,31.48457145690918
132.73333333333332,96.95820617675781
0.0,0.0662040039896965
0.0,0.02007187344133854
16.2,17.54144287109375
3.183333333333333,3.435131311416626
2.283333333333333,2.2131412029266357
31.6,32.49073028564453
0.0,0.0662040039896965
0.0,0.03450632467865944
48.11666666666667,39.23038101196289
46.3,46.02351379394531
2.833333333333333,3.770111083984375
28.6,29.114215850830078
20.48333333333333,20.32900047302246
39.23333333333333,42.76023864746094
0.0,0.03633805364370346
0.0,0.06442741304636002
0.0,0.043820831924676895
0.0,0.044057875871658325
20.05,18.899072647094727
47.03333333333333,88.55585479736328
48.28333333333333,55.109092712402344
0.0,0.029623426496982574
119.06666666666666,96.94501495361328
77.6,79.17295837402344
14.9,15.73967456817627
29.05,28.742586135864258
1.4666666666666666,0.8077715635299683
0.0,0.029623426496982574
11.466666666666669,12.416513442993164
0.0,0.044057875871658325
56.3,56.91995620727539
8.616666666666667,8.999004364013672
20.95,19.800111770629883
17.283333333333335,16.07579231262207
0.0,-0.0003432412340771407
0.0,0.0662040039896965
81.88333333333334,80.4059066772461
58.75,63.244346618652344
161.56666666666666,148.1132354736328
81.01666666666667,89.62664794921875
0.0,0.03952217102050781
3.5166666666666666,11.190702438354492
32.93333333333333,37.129791259765625
85.35,87.99577331542969
2.083333333333333,1.731744647026062
44.98333333333333,57.84151077270508
48.16666666666666,52.209049224853516
54.78333333333333,55.58903884887695
185.35,223.59779357910156
42.41666666666666,41.631500244140625
0.0,0.044057875871658325
33.766666666666666,35.057167053222656
0.2833333333333333,-0.38509076833724976
26.6,25.419973373413086
0.0,0.14094696938991547
0.0,0.0662040039896965
0.0,0.044057875871658325
84.51666666666667,80.69369506835938
106.55,111.78153228759766
2.6333333333333333,3.0122554302215576
11.483333333333333,12.967996597290039
0.0,0.0662040039896965
28.05,30.59935760498047
118.65,126.412353515625
6.466666666666667,6.0936808586120605
32.56666666666667,32.36764144897461
0.0,0.0662040039896965
3.533333333333333,4.370054244995117
91.41666666666669,89.5147476196289
12.9,14.057085037231445
2.2666666666666666,2.352837324142456
11.783333333333331,10.72005558013916
37.28333333333333,36.95255661010742
0.0,0.0662040039896965
38.36666666666667,39.13373565673828
8.483333333333333,7.239567756652832
0.0,0.044057875871658325
1.1166666666666667,0.9642049670219421
0.0,0.03345772624015808
8.1,9.095556259155273
25.75,27.570402145385742
21.73333333333333,23.878849029541016
64.36666666666666,60.4351921081543
9.45,10.272329330444336
0.0,0.007903986610472202
39.833333333333336,38.629940032958984
122.76666666666668,141.5154266357422
39.45,45.217079162597656
0.0,0.029623426496982574
0.0,0.0662040039896965
0.0,1.9842736721038818
0.0,0.044057875871658325
101.53333333333332,93.3709716796875
0.0,0.06442741304636002
23.816666666666663,24.055137634277344
0.0,0.016838228330016136
0.0,0.0662040039896965
23.766666666666666,23.835695266723633
24.75,26.80988311767578
19.28333333333333,25.22496223449707
13.633333333333333,13.518497467041016
0.0,-0.13322332501411438
32.25,37.017581939697266
113.1,100.91930389404297
53.86666666666667,126.00294494628906
164.63333333333333,226.11634826660156
0.0,0.029623426496982574
0.0,-0.5258136987686157
21.53333333333333,24.5773868560791
0.0,0.029623426496982574
6.75,7.663855075836182
0.0,0.029623426496982574
0.0,-0.23047134280204773
46.7,58.69734573364258
0.0,-0.0227708388119936
4.75,4.6431708335876465
90.91666666666669,90.76266479492188
33.56666666666667,58.095558166503906
0.0,0.06442741304636002
26.683333333333334,29.11805534362793
54.86666666666667,44.90073013305664
140.73333333333332,149.27392578125
0.0,0.029623426496982574
578.7166666666667,300.1185607910156
0.0,0.044057875871658325
0.0,0.029623426496982574
0.0,-0.03212772682309151
78.83333333333333,94.13795471191406
0.0,0.029623426496982574
37.98333333333333,38.0832633972168
115.71666666666668,107.4072494506836
41.15,44.09033966064453
22.416666666666668,22.225976943969727
81.58333333333333,85.36014556884766
6.266666666666667,7.052512168884277
6.133333333333334,5.848484039306641
183.78333333333333,179.6594696044922
0.0,0.044057875871658325
34.266666666666666,31.910892486572266
43.95,42.963836669921875
0.0,-0.06566949188709259
10.45,10.194689750671387
0.0166666666666666,-1.4078929424285889
148.1,169.96151733398438
14.483333333333333,14.829039573669434
0.0,0.029623426496982574
2.9,3.2076809406280518
10.683333333333334,13.28591537475586
43.9,43.3267936706543
0.0,-0.06357306987047195
0.0,0.0662040039896965
2.833333333333333,3.636002779006958
24.1,21.960214614868164
0.0,0.0662040039896965
0.0,0.044057875871658325
32.2,37.32852554321289
82.0,83.18592071533203
67.13333333333334,76.55005645751953
26.166666666666668,28.64269256591797
0.0,0.044057875871658325
11.3,10.735788345336914
27.35,28.865013122558594
0.0,0.044057875871658325
0.0,-0.00010943209053948522
49.25,54.607357025146484
135.5,133.1178741455078
22.95,23.592161178588867
103.66666666666669,118.17064666748047
2.1333333333333333,2.4215354919433594
0.8,1.6916249990463257
26.65,31.495140075683594
3.333333333333333,3.75168776512146
30.116666666666667,30.071117401123047
26.45,29.276592254638672
0.0,0.044057875871658325
54.21666666666667,51.18699264526367
64.71666666666667,72.27374267578125
49.23333333333333,51.75584411621094
19.7,20.336414337158203
0.0,0.06442741304636002
9.433333333333334,9.660843849182129
3.816666666666667,2.1249992847442627
39.36666666666667,40.837684631347656
0.0,0.009193429723381996
103.56666666666666,94.71138000488281
73.8,82.23008728027344
0.0,0.0662040039896965
71.13333333333334,86.03324890136719
62.68333333333333,57.404422760009766
0.0,0.0662040039896965
89.71666666666667,91.69490814208984
51.516666666666666,49.39747619628906
